Date,sero,daily_death,sero_lower,sero_upper
2020/1/1,,0,,
2020/1/2,,0,,
2020/1/3,,0,,
2020/1/4,,0,,
2020/1/5,,0,,
2020/1/6,,0,,
2020/1/7,,0,,
2020/1/8,,0,,
2020/1/9,,0,,
2020/1/10,,0,,
2020/1/11,,0,,
2020/1/12,,0,,
2020/1/13,,0,,
2020/1/14,,0,,
2020/1/15,,0,,
2020/1/16,,0,,
2020/1/17,,0,,
2020/1/18,,0,,
2020/1/19,,0,,
2020/1/20,,0,,
2020/1/21,,0,,
2020/1/22,,0,,
2020/1/23,,0,,
2020/1/24,,0,,
2020/1/25,,0,,
2020/1/26,,0,,
2020/1/27,,0,,
2020/1/28,,0,,
2020/1/29,,0,,
2020/1/30,,0,,
2020/1/31,,0,,
2020/2/1,,0,,
2020/2/2,,1,,
2020/2/3,,0,,
2020/2/4,,0,,
2020/2/5,,0,,
2020/2/6,,0,,
2020/2/7,,0,,
2020/2/8,,0,,
2020/2/9,,0,,
2020/2/10,,0,,
2020/2/11,,0,,
2020/2/12,,0,,
2020/2/13,,0,,
2020/2/14,,0,,
2020/2/15,,0,,
2020/2/16,,0,,
2020/2/17,,0,,
2020/2/18,,0,,
2020/2/19,,0,,
2020/2/20,,0,,
2020/2/21,,0,,
2020/2/22,,1,,
2020/2/23,,0,,
2020/2/24,,0,,
2020/2/25,,0,,
2020/2/26,,0,,
2020/2/27,,0,,
2020/2/28,,0,,
2020/2/29,,0,,
2020/3/1,,0,,
2020/3/2,,1,,
2020/3/3,,0,,
2020/3/4,,0,,
2020/3/5,,0,,
2020/3/6,,1,,
2020/3/7,,0,,
2020/3/8,,0,,
2020/3/9,,1,,
2020/3/10,,1,,
2020/3/11,,1,,
2020/3/12,,0,,
2020/3/13,,2,,
2020/3/14,,0,,
2020/3/15,,1,,
2020/3/16,,2,,
2020/3/17,,2,,
2020/3/18,,1,,
2020/3/19,,6,,
2020/3/20,,2,,
2020/3/21,,8,,
2020/3/22,,12,,
2020/3/23,,12,,
2020/3/24,,23,,
2020/3/25,,22,,
2020/3/26,,36,,
2020/3/27,,37,,
2020/3/28,,41,,
2020/3/29,,56,,
2020/3/30,,55,,
2020/3/31,,79,,
2020/4/1,,84,,
2020/4/2,,77,,
2020/4/3,,91,,
2020/4/4,,83,,
2020/4/5,,106,,
2020/4/6,,87,,
2020/4/7,,129,,
2020/4/8,,136,,
2020/4/9,,115,,
2020/4/10,,97,,
2020/4/11,,126,,
2020/4/12,,143,,
2020/4/13,,109,,
2020/4/14,,97,,
2020/4/15,,114,,
2020/4/16,,118,,
2020/4/17,,133,,
2020/4/18,,102,,
2020/4/19,,96,,
2020/4/20,,102,,
2020/4/21,,95,,
2020/4/22,,104,,
2020/4/23,,78,,
2020/4/24,,101,,
2020/4/25,,83,,
2020/4/26,,83,,
2020/4/27,,75,,
2020/4/28,,87,,
2020/4/29,,61,,
2020/4/30,,80,,
2020/5/1,,81,,
2020/5/2,,47,,
2020/5/3,,69,,
2020/5/4,,49,,
2020/5/5,,55,,
2020/5/6,,57,,
2020/5/7,,57,,
2020/5/8,,43,,
2020/5/9,,52,,
2020/5/10,0.088,44,0.067,0.112
2020/5/11,,32,,
2020/5/12,,45,,
2020/5/13,,44,,
2020/5/14,,47,,
2020/5/15,,37,,
2020/5/16,,37,,
2020/5/17,,41,,
2020/5/18,,41,,
2020/5/19,,29,,
2020/5/20,,51,,
2020/5/21,,29,,
2020/5/22,,27,,
2020/5/23,,27,,
2020/5/24,,30,,
2020/5/25,,37,,
2020/5/26,,26,,
2020/5/27,,24,,
2020/5/28,,33,,
2020/5/29,,29,,
2020/5/30,,17,,
2020/5/31,0.052,19,0.036,0.07
2020/6/1,,17,,
2020/6/2,,25,,
2020/6/3,,19,,
2020/6/4,,18,,
2020/6/5,,23,,
2020/6/6,,9,,
2020/6/7,,13,,
2020/6/8,,12,,
2020/6/9,,13,,
2020/6/10,,19,,
2020/6/11,,4,,
2020/6/12,,12,,
2020/6/13,,6,,
2020/6/14,,13,,
2020/6/15,,9,,
2020/6/16,,7,,
2020/6/17,,12,,
2020/6/18,,6,,
2020/6/19,,12,,
2020/6/20,,8,,
2020/6/21,,7,,
2020/6/22,,8,,
2020/6/23,,12,,
2020/6/24,,8,,
2020/6/25,,11,,
2020/6/26,,6,,
2020/6/27,,11,,
2020/6/28,0.05,12,0.033,0.069
2020/6/29,,12,,
2020/6/30,,8,,
2020/7/1,,5,,
2020/7/2,,7,,
2020/7/3,,3,,
2020/7/4,,9,,
2020/7/5,0.05,4,0.033,0.069
2020/7/6,,4,,
2020/7/7,,6,,
2020/7/8,,5,,
2020/7/9,,14,,
2020/7/10,,6,,
2020/7/11,,4,,
2020/7/12,,4,,
2020/7/13,,10,,
2020/7/14,,4,,
2020/7/15,,4,,
2020/7/16,,1,,
2020/7/17,,2,,
2020/7/18,,2,,
2020/7/19,,2,,
2020/7/20,,3,,
2020/7/21,,0,,
2020/7/22,,1,,
2020/7/23,,2,,
2020/7/24,,1,,
2020/7/25,,1,,
2020/7/26,0.066,2,0.048,0.086
2020/7/27,,2,,
2020/7/28,,3,,
2020/7/29,,3,,
2020/7/30,,2,,
2020/7/31,,2,,
2020/8/1,,0,,
2020/8/2,0.066,0,0.048,0.086
2020/8/3,,0,,
2020/8/4,,4,,
2020/8/5,,1,,
2020/8/6,,2,,
2020/8/7,,1,,
2020/8/8,,2,,
2020/8/9,,2,,
2020/8/10,,2,,
2020/8/11,,2,,
2020/8/12,,3,,
2020/8/13,,1,,
2020/8/14,,1,,
2020/8/15,,4,,
2020/8/16,,0,,
2020/8/17,,0,,
2020/8/18,,2,,
2020/8/19,,2,,
2020/8/20,,2,,
2020/8/21,,0,,
2020/8/22,,2,,
2020/8/23,0.044,1,0.028,0.063
2020/8/24,,0,,
2020/8/25,,1,,
2020/8/26,,3,,
2020/8/27,,1,,
2020/8/28,,0,,
2020/8/29,,0,,
2020/8/30,0.044,1,0.028,0.063
2020/8/31,,0,,
2020/9/1,,0,,
2020/9/2,,1,,
2020/9/3,,1,,
2020/9/4,,1,,
2020/9/5,,0,,
2020/9/6,,1,,
2020/9/7,,1,,
2020/9/8,,2,,
2020/9/9,,0,,
2020/9/10,,1,,
2020/9/11,,2,,
2020/9/12,,1,,
2020/9/13,,1,,
2020/9/14,,2,,
2020/9/15,,0,,
2020/9/16,,2,,
2020/9/17,,2,,
2020/9/18,,0,,
2020/9/19,,1,,
2020/9/20,0.058,3,0.04,0.078
2020/9/21,,1,,
2020/9/22,,3,,
2020/9/23,,1,,
2020/9/24,,1,,
2020/9/25,,3,,
2020/9/26,,1,,
2020/9/27,,2,,
2020/9/28,,4,,
2020/9/29,,3,,
2020/9/30,,3,,
2020/10/1,,3,,
2020/10/2,,0,,
2020/10/3,,2,,
2020/10/4,,0,,
2020/10/5,,1,,
2020/10/6,,4,,
2020/10/7,,8,,
2020/10/8,,3,,
2020/10/9,,3,,
2020/10/10,,5,,
2020/10/11,,4,,
2020/10/12,,2,,
2020/10/13,,3,,
2020/10/14,,2,,
2020/10/15,,6,,
2020/10/16,,5,,
2020/10/17,,7,,
2020/10/18,,7,,
2020/10/19,,6,,
2020/10/20,,13,,
2020/10/21,,12,,
2020/10/22,,8,,
2020/10/23,,17,,
2020/10/24,,5,,
2020/10/25,,15,,
2020/10/26,,9,,
2020/10/27,,12,,
2020/10/28,,16,,
2020/10/29,,19,,
2020/10/30,,18,,
2020/10/31,,17,,
2020/11/1,,18,,
2020/11/2,,15,,
2020/11/3,,16,,
2020/11/4,,13,,
2020/11/5,,22,,
2020/11/6,,21,,
2020/11/7,,14,,
